CRITERIA_RAW_MIN,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,0
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,0
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886,886
CRITERIA_RAW_MAX,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,17735
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,17735
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962,15962
